,Perturbation,Exp1,Pred1
0,mobley_8525830~mobley_900088,0.11436,0.0
1,mobley_8525830~mobley_9112978,0.07958,0.0
2,mobley_8525830~mobley_9121449,0.09002,0.0
3,mobley_8525830~mobley_9246215,0.06734,0.0
4,mobley_8525830~mobley_929676,0.13761,0.0
5,mobley_8525830~mobley_9733743,0.14716,0.0
6,mobley_8525830~mobley_9838013,0.10245,0.0
7,mobley_8525830~mobley_9883303,0.016625,0.0
8,mobley_852937~mobley_1036761,0.1441,0.0
9,mobley_852937~mobley_1046331,0.09643,0.0
10,mobley_852937~mobley_1079207,0.12206,0.0
11,mobley_852937~mobley_1178614,0.13599,0.0
12,mobley_852937~mobley_1189457,0.01648,0.0
13,mobley_852937~mobley_1424265,0.14159,0.0
14,mobley_852937~mobley_1571523,0.12075,0.0
15,mobley_852937~mobley_1733799,0.1624,0.0
16,mobley_852937~mobley_1755375,0.12724,0.0
17,mobley_852937~mobley_1760914,0.12015,0.0
18,mobley_852937~mobley_1873346,0.15943,0.0
19,mobley_852937~mobley_1905088,0.14438,0.0
20,mobley_852937~mobley_20524,0.15859,0.0
21,mobley_852937~mobley_2123854,0.13607,0.0
22,mobley_852937~mobley_2126135,0.13146,0.0
23,mobley_852937~mobley_2354112,0.13946,0.0
24,mobley_852937~mobley_2451097,0.12584,0.0
25,mobley_852937~mobley_2457863,0.14447,0.0
26,mobley_852937~mobley_2489709,0.08027,0.0
27,mobley_852937~mobley_2661134,0.11677,0.0
28,mobley_852937~mobley_2689721,0.13414,0.0
29,mobley_852937~mobley_2763835,0.117,0.0
30,mobley_852937~mobley_2850833,0.11228,0.0
31,mobley_852937~mobley_2859600,0.13378,0.0
32,mobley_852937~mobley_2923700,0.14723,0.0
33,mobley_852937~mobley_2925352,0.14205,0.0
34,mobley_852937~mobley_3053621,0.16293,0.0
35,mobley_852937~mobley_3144334,0.12857,0.0
36,mobley_852937~mobley_3169935,0.13687,0.0
37,mobley_852937~mobley_3187514,0.152,0.0
38,mobley_852937~mobley_3211679,0.14652,0.0
39,mobley_852937~mobley_3234716,0.15228,0.0
40,mobley_852937~mobley_3398536,0.02947667,0.0
41,mobley_852937~mobley_3515580,0.14025,0.0
42,mobley_852937~mobley_3682850,0.13734,0.0
43,mobley_852937~mobley_3727287,0.1639,0.0
44,mobley_852937~mobley_3969312,0.11801,0.0
45,mobley_852937~mobley_4035953,0.15013,0.0
46,mobley_852937~mobley_4218209,0.1476,0.0
47,mobley_852937~mobley_4395315,0.15187,0.0
48,mobley_852937~mobley_4483973,0.16236,0.0
49,mobley_852937~mobley_4494568,0.15749,0.0
50,mobley_852937~mobley_4553008,0.16384,0.0
51,mobley_852937~mobley_4715906,0.11783,0.0
52,mobley_852937~mobley_4780078,0.13198,0.0
53,mobley_852937~mobley_4883284,0.16104,0.0
54,mobley_852937~mobley_5072416,0.13616,0.0
55,mobley_852937~mobley_5311804,0.050035,0.0
56,mobley_852937~mobley_5518547,0.15243,0.0
57,mobley_852937~mobley_5520946,0.16387,0.0
58,mobley_852937~mobley_6257907,0.15202,0.0
59,mobley_852937~mobley_6571751,0.14209,0.0
60,mobley_852937~mobley_6743808,0.12744,0.0
61,mobley_852937~mobley_7009711,0.13304,0.0
62,mobley_852937~mobley_7010316,0.14844,0.0
63,mobley_852937~mobley_7066554,0.16007,0.0
64,mobley_852937~mobley_7150646,0.14208,0.0
65,mobley_852937~mobley_7200804,0.16245,0.0
66,mobley_852937~mobley_7295828,0.14058,0.0
67,mobley_852937~mobley_755351,0.13813,0.0
68,mobley_852937~mobley_7599023,0.1122,0.0
69,mobley_852937~mobley_7608462,0.13417,0.0
70,mobley_852937~mobley_7688753,0.11784,0.0
71,mobley_852937~mobley_7774695,0.12913,0.0
72,mobley_852937~mobley_7988076,0.12151,0.0
73,mobley_852937~mobley_8057732,0.14962,0.0
74,mobley_852937~mobley_8127829,0.15106,0.0
75,mobley_852937~mobley_8691603,0.15477,0.0
76,mobley_852937~mobley_8723116,0.16556,0.0
77,mobley_852937~mobley_8789465,0.10558,0.0
78,mobley_852937~mobley_9100956,0.13257,0.0
